1	2	3	4	5	done	pack_used
textures	entity	horse	armor	horse_armor_gold.png		
textures	entity	horse	armor	horse_armor_iron.png		
textures	entity	horse	armor	horse_armor_leather.png		
textures	entity	horse	donkey.png			
textures	entity	horse	horse_black.png			
textures	entity	horse	horse_brown.png			
textures	entity	horse	horse_chestnut.png			
textures	entity	horse	horse_creamy.png			
textures	entity	horse	horse_darkbrown.png			
textures	entity	horse	horse_gray.png			
textures	entity	horse	horse_markings_blackdots.png			
textures	entity	horse	horse_markings_white.png			
textures	entity	horse	horse_markings_whitedots.png			
textures	entity	horse	horse_markings_whitefield.png			
textures	entity	horse	horse_skeleton.png			
textures	entity	horse	horse_white.png			
textures	entity	horse	horse_zombie.png			
textures	entity	horse	mule.png			
textures	entity	illager	evoker.png			
textures	entity	illager	evoker_fangs.png			
textures	entity	illager	illusioner.png			
textures	entity	illager	pillager.png			
textures	entity	illager	ravager.png			
textures	entity	illager	vex.png			
textures	entity	illager	vex_charging.png			
textures	entity	illager	vindicator.png			
textures	entity	iron_golem	iron_golem.png			
textures	entity	iron_golem	iron_golem_crackiness_high.png			
textures	entity	iron_golem	iron_golem_crackiness_low.png			
textures	entity	iron_golem	iron_golem_crackiness_medium.png			
textures	entity	lead_knot.png				
textures	entity	llama	brown.png			
textures	entity	llama	creamy.png			
textures	entity	llama	decor	black.png		
textures	entity	llama	decor	blue.png		
textures	entity	llama	decor	brown.png		
textures	entity	llama	decor	cyan.png		
textures	entity	llama	decor	gray.png		
textures	entity	llama	decor	green.png		
textures	entity	llama	decor	light_blue.png		
textures	entity	llama	decor	light_gray.png		
textures	entity	llama	decor	lime.png		
textures	entity	llama	decor	magenta.png		
textures	entity	llama	decor	orange.png		
textures	entity	llama	decor	pink.png		
textures	entity	llama	decor	purple.png		
textures	entity	llama	decor	red.png		
textures	entity	llama	decor	trader_llama.png		
textures	entity	llama	decor	white.png		
textures	entity	llama	decor	yellow.png		
textures	entity	llama	gray.png			
textures	entity	llama	spit.png			
textures	entity	llama	white.png			
textures	entity	minecart.png				
textures	entity	panda	aggressive_panda.png			
textures	entity	panda	brown_panda.png			
textures	entity	panda	lazy_panda.png			
textures	entity	panda	panda.png			
textures	entity	panda	playful_panda.png			
textures	entity	panda	weak_panda.png			
textures	entity	panda	worried_panda.png			
textures	entity	parrot	parrot_blue.png			
textures	entity	parrot	parrot_green.png			
textures	entity	parrot	parrot_grey.png			
textures	entity	parrot	parrot_red_blue.png			
textures	entity	parrot	parrot_yellow_blue.png			
textures	entity	phantom.png				
textures	entity	phantom_eyes.png				
textures	entity	pig	pig.png			
textures	entity	pig	pig_saddle.png			
textures	entity	piglin	piglin.png			
textures	entity	piglin	piglin_brute.png			
textures	entity	piglin	zombified_piglin.png			
textures	entity	projectiles	arrow.png			
textures	entity	projectiles	spectral_arrow.png			
textures	entity	projectiles	tipped_arrow.png			
textures	entity	rabbit	black.png			
textures	entity	rabbit	brown.png			
textures	entity	rabbit	caerbannog.png			
textures	entity	rabbit	gold.png			
textures	entity	rabbit	salt.png			
textures	entity	rabbit	toast.png			
textures	entity	rabbit	white.png			
textures	entity	rabbit	white_splotched.png			
textures	entity	sheep	sheep.png			
textures	entity	sheep	sheep_fur.png			
textures	entity	shield	base.png			
textures	entity	shield	border.png			
textures	entity	shield	bricks.png			
textures	entity	shield	circle.png			
textures	entity	shield	creeper.png			
textures	entity	shield	cross.png			
textures	entity	shield	curly_border.png			
textures	entity	shield	diagonal_left.png			
textures	entity	shield	diagonal_right.png			
textures	entity	shield	diagonal_up_left.png			
textures	entity	shield	diagonal_up_right.png			
textures	entity	shield	flower.png			
textures	entity	shield	globe.png			
textures	entity	shield	gradient.png			
textures	entity	shield	gradient_up.png			
textures	entity	shield	half_horizontal.png			
textures	entity	shield	half_horizontal_bottom.png			
textures	entity	shield	half_vertical.png			
textures	entity	shield	half_vertical_right.png			
textures	entity	shield	mojang.png			
textures	entity	shield	piglin.png			
textures	entity	shield	rhombus.png			
textures	entity	shield	skull.png			
textures	entity	shield	small_stripes.png			
textures	entity	shield	square_bottom_left.png			
textures	entity	shield	square_bottom_right.png			
textures	entity	shield	square_top_left.png			
textures	entity	shield	square_top_right.png			
textures	entity	shield	straight_cross.png			
textures	entity	shield	stripe_bottom.png			
textures	entity	shield	stripe_center.png			
textures	entity	shield	stripe_downleft.png			
textures	entity	shield	stripe_downright.png			
textures	entity	shield	stripe_left.png			
textures	entity	shield	stripe_middle.png			
textures	entity	shield	stripe_right.png			
textures	entity	shield	stripe_top.png			
textures	entity	shield	triangle_bottom.png			
textures	entity	shield	triangle_top.png			
textures	entity	shield	triangles_bottom.png			
textures	entity	shield	triangles_top.png			
textures	entity	shield_base.png				
textures	entity	shield_base_nopattern.png				
textures	entity	shulker	shulker.png			
textures	entity	shulker	shulker_black.png			
textures	entity	shulker	shulker_blue.png			
textures	entity	shulker	shulker_brown.png			
textures	entity	shulker	shulker_cyan.png			
textures	entity	shulker	shulker_gray.png			
textures	entity	shulker	shulker_green.png			
textures	entity	shulker	shulker_light_blue.png			
textures	entity	shulker	shulker_light_gray.png			
textures	entity	shulker	shulker_lime.png			
textures	entity	shulker	shulker_magenta.png			
textures	entity	shulker	shulker_orange.png			
textures	entity	shulker	shulker_pink.png			
textures	entity	shulker	shulker_purple.png			
textures	entity	shulker	shulker_red.png			
textures	entity	shulker	shulker_white.png			
textures	entity	shulker	shulker_yellow.png			
textures	entity	shulker	spark.png			
textures	entity	signs	acacia.png			
textures	entity	signs	birch.png			
textures	entity	signs	crimson.png			
textures	entity	signs	dark_oak.png			
textures	entity	signs	jungle.png			
textures	entity	signs	mangrove.png			
textures	entity	signs	oak.png			
textures	entity	signs	spruce.png			
textures	entity	signs	warped.png			
textures	entity	silverfish.png				
textures	entity	skeleton	skeleton.png			
textures	entity	skeleton	stray.png			
textures	entity	skeleton	stray_overlay.png			
textures	entity	skeleton	wither_skeleton.png			
textures	entity	slime	magmacube.png			
textures	entity	slime	slime.png			
textures	entity	snow_golem.png				
textures	entity	spider	cave_spider.png			
textures	entity	spider	spider.png			
textures	entity	spider_eyes.png				
textures	entity	squid	glow_squid.png			
textures	entity	squid	squid.png			
textures	entity	steve.png				
textures	entity	strider	strider.png			
textures	entity	strider	strider_cold.png			
textures	entity	strider	strider_saddle.png			
textures	entity	tadpole	tadpole.png			
textures	entity	trident.png				
textures	entity	trident_riptide.png				
textures	entity	turtle	big_sea_turtle.png			
textures	entity	villager	profession	armorer.png		
textures	entity	villager	profession	butcher.png		
textures	entity	villager	profession	butcher.png.mcmeta		
textures	entity	villager	profession	cartographer.png		
textures	entity	villager	profession	cleric.png		
textures	entity	villager	profession	farmer.png		
textures	entity	villager	profession	farmer.png.mcmeta		
textures	entity	villager	profession	fisherman.png		
textures	entity	villager	profession	fisherman.png.mcmeta		
textures	entity	villager	profession	fletcher.png		
textures	entity	villager	profession	fletcher.png.mcmeta		
textures	entity	villager	profession	leatherworker.png		
textures	entity	villager	profession	librarian.png		
textures	entity	villager	profession	librarian.png.mcmeta		
textures	entity	villager	profession	mason.png		
textures	entity	villager	profession	nitwit.png		
textures	entity	villager	profession	shepherd.png		
textures	entity	villager	profession	shepherd.png.mcmeta		
textures	entity	villager	profession	toolsmith.png		
textures	entity	villager	profession	weaponsmith.png		
textures	entity	villager	profession_level	diamond.png		
textures	entity	villager	profession_level	emerald.png		
textures	entity	villager	profession_level	gold.png		
textures	entity	villager	profession_level	iron.png		
textures	entity	villager	profession_level	stone.png		
textures	entity	villager	type	desert.png		
textures	entity	villager	type	desert.png.mcmeta		
textures	entity	villager	type	jungle.png		
textures	entity	villager	type	plains.png		
textures	entity	villager	type	savanna.png		
textures	entity	villager	type	snow.png		
textures	entity	villager	type	snow.png.mcmeta		
textures	entity	villager	type	swamp.png		
textures	entity	villager	type	taiga.png		
textures	entity	villager	villager.png			
textures	entity	wandering_trader.png				
textures	entity	warden	warden.png			
textures	entity	warden	warden_bioluminescent_layer.png			
textures	entity	warden	warden_heart.png			
textures	entity	warden	warden_pulsating_spots_1.png			
textures	entity	warden	warden_pulsating_spots_2.png			
textures	entity	witch.png				
textures	entity	wither	wither.png			
textures	entity	wither	wither_armor.png			
textures	entity	wither	wither_invulnerable.png			
textures	entity	wolf	wolf.png			
textures	entity	wolf	wolf_angry.png			
textures	entity	wolf	wolf_collar.png			
textures	entity	wolf	wolf_tame.png			
textures	entity	zombie	drowned.png			
textures	entity	zombie	drowned_outer_layer.png			
textures	entity	zombie	husk.png			
textures	entity	zombie	zombie.png			
textures	entity	zombie_villager	profession	armorer.png		
textures	entity	zombie_villager	profession	butcher.png		
textures	entity	zombie_villager	profession	butcher.png.mcmeta		
textures	entity	zombie_villager	profession	cartographer.png		
textures	entity	zombie_villager	profession	cleric.png		
textures	entity	zombie_villager	profession	farmer.png		
textures	entity	zombie_villager	profession	farmer.png.mcmeta		
textures	entity	zombie_villager	profession	fisherman.png		
textures	entity	zombie_villager	profession	fisherman.png.mcmeta		
textures	entity	zombie_villager	profession	fletcher.png		
textures	entity	zombie_villager	profession	fletcher.png.mcmeta		
textures	entity	zombie_villager	profession	leatherworker.png		
textures	entity	zombie_villager	profession	librarian.png		
textures	entity	zombie_villager	profession	librarian.png.mcmeta		
textures	entity	zombie_villager	profession	mason.png		
textures	entity	zombie_villager	profession	nitwit.png		
textures	entity	zombie_villager	profession	shepherd.png		
textures	entity	zombie_villager	profession	shepherd.png.mcmeta		
textures	entity	zombie_villager	profession	toolsmith.png		
textures	entity	zombie_villager	profession	weaponsmith.png		
textures	entity	zombie_villager	profession_level	diamond.png		
textures	entity	zombie_villager	profession_level	emerald.png		
textures	entity	zombie_villager	profession_level	gold.png		
textures	entity	zombie_villager	profession_level	iron.png		
textures	entity	zombie_villager	profession_level	stone.png		
textures	entity	zombie_villager	type	desert.png		
textures	entity	zombie_villager	type	jungle.png		
textures	entity	zombie_villager	type	plains.png		
textures	entity	zombie_villager	type	savanna.png		
textures	entity	zombie_villager	type	snow.png		
textures	entity	zombie_villager	type	swamp.png		
textures	entity	zombie_villager	type	taiga.png		
textures	entity	zombie_villager	zombie_villager.png			
textures	environment	clouds.png			yes	vanilla
textures	environment	end_sky.png			yes	WesterosCraftRP-1.16.5
textures	environment	moon_phases.png			yes	WesterosCraftRP-1.16.5
textures	environment	rain.png			yes	WesterosCraftRP-1.16.5
textures	environment	snow.png			yes	WesterosCraftRP-1.16.5
textures	environment	sun.png			yes	WesterosCraftRP-1.16.5
textures	font	accented.png			yes	vanilla
textures	font	ascii.png			yes	vanilla
textures	font	ascii_sga.png			yes	vanilla
textures	font	asciillager.png			yes	vanilla
textures	font	nonlatin_european.png			yes	vanilla
textures	font	unicode_page_00.png			yes	vanilla
textures	font	unicode_page_01.png			yes	vanilla
textures	font	unicode_page_02.png			yes	vanilla
textures	font	unicode_page_03.png			yes	vanilla
textures	font	unicode_page_04.png			yes	vanilla
textures	font	unicode_page_05.png			yes	vanilla
textures	font	unicode_page_06.png			yes	vanilla
textures	font	unicode_page_07.png			yes	vanilla
textures	font	unicode_page_09.png			yes	vanilla
textures	font	unicode_page_0a.png			yes	vanilla
textures	font	unicode_page_0b.png			yes	vanilla
textures	font	unicode_page_0c.png			yes	vanilla
textures	font	unicode_page_0d.png			yes	vanilla
textures	font	unicode_page_0e.png			yes	vanilla
textures	font	unicode_page_0f.png			yes	vanilla
textures	font	unicode_page_10.png			yes	vanilla
textures	font	unicode_page_11.png			yes	vanilla
textures	font	unicode_page_12.png			yes	vanilla
textures	font	unicode_page_13.png			yes	vanilla
textures	font	unicode_page_14.png			yes	vanilla
textures	font	unicode_page_15.png			yes	vanilla
textures	font	unicode_page_16.png			yes	vanilla
textures	font	unicode_page_17.png			yes	vanilla
textures	font	unicode_page_18.png			yes	vanilla
textures	font	unicode_page_19.png			yes	vanilla
textures	font	unicode_page_1a.png			yes	vanilla
textures	font	unicode_page_1b.png			yes	vanilla
textures	font	unicode_page_1c.png			yes	vanilla
textures	font	unicode_page_1d.png			yes	vanilla
textures	font	unicode_page_1e.png			yes	vanilla
textures	font	unicode_page_1f.png			yes	vanilla
textures	font	unicode_page_20.png			yes	vanilla
textures	font	unicode_page_21.png			yes	vanilla
textures	font	unicode_page_22.png			yes	vanilla
textures	font	unicode_page_23.png			yes	vanilla
textures	font	unicode_page_24.png			yes	vanilla
textures	font	unicode_page_25.png			yes	vanilla
textures	font	unicode_page_26.png			yes	vanilla
textures	font	unicode_page_27.png			yes	vanilla
textures	font	unicode_page_28.png			yes	vanilla
textures	font	unicode_page_29.png			yes	vanilla
textures	font	unicode_page_2a.png			yes	vanilla
textures	font	unicode_page_2b.png			yes	vanilla
textures	font	unicode_page_2c.png			yes	vanilla
textures	font	unicode_page_2d.png			yes	vanilla
textures	font	unicode_page_2e.png			yes	vanilla
textures	font	unicode_page_2f.png			yes	vanilla
textures	font	unicode_page_30.png			yes	vanilla
textures	font	unicode_page_31.png			yes	vanilla
textures	font	unicode_page_32.png			yes	vanilla
textures	font	unicode_page_33.png			yes	vanilla
textures	font	unicode_page_34.png			yes	vanilla
textures	font	unicode_page_35.png			yes	vanilla
textures	font	unicode_page_36.png			yes	vanilla
textures	font	unicode_page_37.png			yes	vanilla
textures	font	unicode_page_38.png			yes	vanilla
textures	font	unicode_page_39.png			yes	vanilla
textures	font	unicode_page_3a.png			yes	vanilla
textures	font	unicode_page_3b.png			yes	vanilla
textures	font	unicode_page_3c.png			yes	vanilla
textures	font	unicode_page_3d.png			yes	vanilla
textures	font	unicode_page_3e.png			yes	vanilla
textures	font	unicode_page_3f.png			yes	vanilla
textures	font	unicode_page_40.png			yes	vanilla
textures	font	unicode_page_41.png			yes	vanilla
textures	font	unicode_page_42.png			yes	vanilla
textures	font	unicode_page_43.png			yes	vanilla
textures	font	unicode_page_44.png			yes	vanilla
textures	font	unicode_page_45.png			yes	vanilla
textures	font	unicode_page_46.png			yes	vanilla
textures	font	unicode_page_47.png			yes	vanilla
textures	font	unicode_page_48.png			yes	vanilla
textures	font	unicode_page_49.png			yes	vanilla
textures	font	unicode_page_4a.png			yes	vanilla
textures	font	unicode_page_4b.png			yes	vanilla
textures	font	unicode_page_4c.png			yes	vanilla
textures	font	unicode_page_4d.png			yes	vanilla
textures	font	unicode_page_4e.png			yes	vanilla
textures	font	unicode_page_4f.png			yes	vanilla
textures	font	unicode_page_50.png			yes	vanilla
textures	font	unicode_page_51.png			yes	vanilla
textures	font	unicode_page_52.png			yes	vanilla
textures	font	unicode_page_53.png			yes	vanilla
textures	font	unicode_page_54.png			yes	vanilla
textures	font	unicode_page_55.png			yes	vanilla
textures	font	unicode_page_56.png			yes	vanilla
textures	font	unicode_page_57.png			yes	vanilla
textures	font	unicode_page_58.png			yes	vanilla
textures	font	unicode_page_59.png			yes	vanilla
textures	font	unicode_page_5a.png			yes	vanilla
textures	font	unicode_page_5b.png			yes	vanilla
textures	font	unicode_page_5c.png			yes	vanilla
textures	font	unicode_page_5d.png			yes	vanilla
textures	font	unicode_page_5e.png			yes	vanilla
textures	font	unicode_page_5f.png			yes	vanilla
textures	font	unicode_page_60.png			yes	vanilla
textures	font	unicode_page_61.png			yes	vanilla
textures	font	unicode_page_62.png			yes	vanilla
textures	font	unicode_page_63.png			yes	vanilla
textures	font	unicode_page_64.png			yes	vanilla
textures	font	unicode_page_65.png			yes	vanilla
textures	font	unicode_page_66.png			yes	vanilla
textures	font	unicode_page_67.png			yes	vanilla
textures	font	unicode_page_68.png			yes	vanilla
textures	font	unicode_page_69.png			yes	vanilla
textures	font	unicode_page_6a.png			yes	vanilla
textures	font	unicode_page_6b.png			yes	vanilla
textures	font	unicode_page_6c.png			yes	vanilla
textures	font	unicode_page_6d.png			yes	vanilla
textures	font	unicode_page_6e.png			yes	vanilla
textures	font	unicode_page_6f.png			yes	vanilla
textures	font	unicode_page_70.png			yes	vanilla
textures	font	unicode_page_71.png			yes	vanilla
textures	font	unicode_page_72.png			yes	vanilla
textures	font	unicode_page_73.png			yes	vanilla
textures	font	unicode_page_74.png			yes	vanilla
textures	font	unicode_page_75.png			yes	vanilla
textures	font	unicode_page_76.png			yes	vanilla
textures	font	unicode_page_77.png			yes	vanilla
textures	font	unicode_page_78.png			yes	vanilla
textures	font	unicode_page_79.png			yes	vanilla
textures	font	unicode_page_7a.png			yes	vanilla
textures	font	unicode_page_7b.png			yes	vanilla
textures	font	unicode_page_7c.png			yes	vanilla
textures	font	unicode_page_7d.png			yes	vanilla
textures	font	unicode_page_7e.png			yes	vanilla
textures	font	unicode_page_7f.png			yes	vanilla
textures	font	unicode_page_80.png			yes	vanilla
textures	font	unicode_page_81.png			yes	vanilla
textures	font	unicode_page_82.png			yes	vanilla
textures	font	unicode_page_83.png			yes	vanilla
textures	font	unicode_page_84.png			yes	vanilla
textures	font	unicode_page_85.png			yes	vanilla
textures	font	unicode_page_86.png			yes	vanilla
textures	font	unicode_page_87.png			yes	vanilla
textures	font	unicode_page_88.png			yes	vanilla
textures	font	unicode_page_89.png			yes	vanilla
textures	font	unicode_page_8a.png			yes	vanilla
textures	font	unicode_page_8b.png			yes	vanilla
textures	font	unicode_page_8c.png			yes	vanilla
textures	font	unicode_page_8d.png			yes	vanilla
textures	font	unicode_page_8e.png			yes	vanilla
textures	font	unicode_page_8f.png			yes	vanilla
textures	font	unicode_page_90.png			yes	vanilla
textures	font	unicode_page_91.png			yes	vanilla
textures	font	unicode_page_92.png			yes	vanilla
textures	font	unicode_page_93.png			yes	vanilla
textures	font	unicode_page_94.png			yes	vanilla
textures	font	unicode_page_95.png			yes	vanilla
textures	font	unicode_page_96.png			yes	vanilla
textures	font	unicode_page_97.png			yes	vanilla
textures	font	unicode_page_98.png			yes	vanilla
textures	font	unicode_page_99.png			yes	vanilla
textures	font	unicode_page_9a.png			yes	vanilla
textures	font	unicode_page_9b.png			yes	vanilla
textures	font	unicode_page_9c.png			yes	vanilla
textures	font	unicode_page_9d.png			yes	vanilla
textures	font	unicode_page_9e.png			yes	vanilla
textures	font	unicode_page_9f.png			yes	vanilla
textures	font	unicode_page_a0.png			yes	vanilla
textures	font	unicode_page_a1.png			yes	vanilla
textures	font	unicode_page_a2.png			yes	vanilla
textures	font	unicode_page_a3.png			yes	vanilla
textures	font	unicode_page_a4.png			yes	vanilla
textures	font	unicode_page_a5.png			yes	vanilla
textures	font	unicode_page_a6.png			yes	vanilla
textures	font	unicode_page_a7.png			yes	vanilla
textures	font	unicode_page_a8.png			yes	vanilla
textures	font	unicode_page_a9.png			yes	vanilla
textures	font	unicode_page_aa.png			yes	vanilla
textures	font	unicode_page_ab.png			yes	vanilla
textures	font	unicode_page_ac.png			yes	vanilla
textures	font	unicode_page_ad.png			yes	vanilla
textures	font	unicode_page_ae.png			yes	vanilla
textures	font	unicode_page_af.png			yes	vanilla
textures	font	unicode_page_b0.png			yes	vanilla
textures	font	unicode_page_b1.png			yes	vanilla
textures	font	unicode_page_b2.png			yes	vanilla
textures	font	unicode_page_b3.png			yes	vanilla
textures	font	unicode_page_b4.png			yes	vanilla
textures	font	unicode_page_b5.png			yes	vanilla
textures	font	unicode_page_b6.png			yes	vanilla
textures	font	unicode_page_b7.png			yes	vanilla
textures	font	unicode_page_b8.png			yes	vanilla
textures	font	unicode_page_b9.png			yes	vanilla
textures	font	unicode_page_ba.png			yes	vanilla
textures	font	unicode_page_bb.png			yes	vanilla
textures	font	unicode_page_bc.png			yes	vanilla
textures	font	unicode_page_bd.png			yes	vanilla
textures	font	unicode_page_be.png			yes	vanilla
textures	font	unicode_page_bf.png			yes	vanilla
textures	font	unicode_page_c0.png			yes	vanilla
textures	font	unicode_page_c1.png			yes	vanilla
textures	font	unicode_page_c2.png			yes	vanilla
textures	font	unicode_page_c3.png			yes	vanilla
textures	font	unicode_page_c4.png			yes	vanilla
textures	font	unicode_page_c5.png			yes	vanilla
textures	font	unicode_page_c6.png			yes	vanilla
textures	font	unicode_page_c7.png			yes	vanilla
textures	font	unicode_page_c8.png			yes	vanilla
textures	font	unicode_page_c9.png			yes	vanilla
textures	font	unicode_page_ca.png			yes	vanilla
textures	font	unicode_page_cb.png			yes	vanilla
textures	font	unicode_page_cc.png			yes	vanilla
textures	font	unicode_page_cd.png			yes	vanilla
textures	font	unicode_page_ce.png			yes	vanilla
textures	font	unicode_page_cf.png			yes	vanilla
textures	font	unicode_page_d0.png			yes	vanilla
textures	font	unicode_page_d1.png			yes	vanilla
textures	font	unicode_page_d2.png			yes	vanilla
textures	font	unicode_page_d3.png			yes	vanilla
textures	font	unicode_page_d4.png			yes	vanilla
textures	font	unicode_page_d5.png			yes	vanilla
textures	font	unicode_page_d6.png			yes	vanilla
textures	font	unicode_page_d7.png			yes	vanilla
textures	font	unicode_page_f9.png			yes	vanilla
textures	font	unicode_page_fa.png			yes	vanilla
textures	font	unicode_page_fb.png			yes	vanilla
textures	font	unicode_page_fc.png			yes	vanilla
textures	font	unicode_page_fd.png			yes	vanilla
textures	font	unicode_page_fe.png			yes	vanilla
textures	font	unicode_page_ff.png			yes	vanilla
textures	gui	accessibility.png				
textures	gui	advancements	backgrounds	adventure.png		
textures	gui	advancements	backgrounds	end.png		
textures	gui	advancements	backgrounds	husbandry.png		
textures	gui	advancements	backgrounds	nether.png		
textures	gui	advancements	backgrounds	stone.png		
textures	gui	advancements	tabs.png			
textures	gui	advancements	widgets.png			
textures	gui	advancements	window.png			
textures	gui	bars.png				
textures	gui	book.png				
textures	gui	chat_tags.png				
textures	gui	checkbox.png				
textures	gui	container	anvil.png			
textures	gui	container	beacon.png			
textures	gui	container	blast_furnace.png			
textures	gui	container	brewing_stand.png			
textures	gui	container	bundle.png			
textures	gui	container	cartography_table.png			
textures	gui	container	crafting_table.png			
textures	gui	container	creative_inventory	tab_inventory.png		
textures	gui	container	creative_inventory	tab_item_search.png		
textures	gui	container	creative_inventory	tab_items.png		
textures	gui	container	creative_inventory	tabs.png		
textures	gui	container	dispenser.png			
textures	gui	container	enchanting_table.png			
textures	gui	container	furnace.png			
textures	gui	container	gamemode_switcher.png			
textures	gui	container	generic_54.png			
textures	gui	container	grindstone.png			
textures	gui	container	hopper.png			
textures	gui	container	horse.png			
textures	gui	container	inventory.png			
textures	gui	container	loom.png			
textures	gui	container	shulker_box.png			
textures	gui	container	smithing.png			
textures	gui	container	smoker.png			
textures	gui	container	stats_icons.png			
textures	gui	container	stonecutter.png			
textures	gui	container	villager2.png			
textures	gui	demo_background.png				
textures	gui	icons.png				
textures	gui	options_background.png				
textures	gui	presets	isles.png			
textures	gui	recipe_book.png				
textures	gui	recipe_button.png				
textures	gui	report_button.png				
textures	gui	resource_packs.png				
textures	gui	server_selection.png				
textures	gui	social_interactions.png				
textures	gui	spectator_widgets.png				
textures	gui	stream_indicator.png				
textures	gui	title	background	panorama_0.png		
textures	gui	title	background	panorama_1.png		
textures	gui	title	background	panorama_2.png		
textures	gui	title	background	panorama_3.png		
textures	gui	title	background	panorama_4.png		
textures	gui	title	background	panorama_5.png		
textures	gui	title	background	panorama_overlay.png		
textures	gui	title	edition.png			
textures	gui	title	minecraft.png			
textures	gui	title	mojangstudios.png			
textures	gui	toasts.png				
textures	gui	widgets.png				
textures	gui	world_selection.png				
textures	item	acacia_boat.png				
textures	item	acacia_chest_boat.png				
textures	item	acacia_door.png				
textures	item	acacia_sign.png				
textures	item	amethyst_shard.png				
textures	item	apple.png				
textures	item	armor_stand.png				
textures	item	arrow.png				
textures	item	axolotl_bucket.png				
textures	item	baked_potato.png				
textures	item	bamboo.png				
textures	item	barrier.png				
textures	item	beef.png				
textures	item	beetroot.png				
textures	item	beetroot_seeds.png				
textures	item	beetroot_soup.png				
textures	item	bell.png				
textures	item	birch_boat.png				
textures	item	birch_chest_boat.png				
textures	item	birch_door.png				
textures	item	birch_sign.png				
textures	item	black_candle.png				
textures	item	black_dye.png				
textures	item	blaze_powder.png				
textures	item	blaze_rod.png				
textures	item	blue_candle.png				
textures	item	blue_dye.png				
textures	item	bone.png				
textures	item	bone_meal.png				
textures	item	book.png				
textures	item	bow.png				
textures	item	bow_pulling_0.png				
textures	item	bow_pulling_1.png				
textures	item	bow_pulling_2.png				
textures	item	bowl.png				
textures	item	bread.png				
textures	item	brewing_stand.png				
textures	item	brick.png				
textures	item	broken_elytra.png				
textures	item	brown_candle.png				
textures	item	brown_dye.png				
textures	item	bucket.png				
textures	item	bundle.png				
textures	item	bundle_filled.png				
textures	item	cake.png				
textures	item	campfire.png				
textures	item	candle.png				
textures	item	carrot.png				
textures	item	carrot_on_a_stick.png				
textures	item	cauldron.png				
textures	item	chain.png				
textures	item	chainmail_boots.png				
textures	item	chainmail_chestplate.png				
textures	item	chainmail_helmet.png				
textures	item	chainmail_leggings.png				
textures	item	charcoal.png				
textures	item	chest_minecart.png				
textures	item	chicken.png				
textures	item	chorus_fruit.png				
textures	item	clay_ball.png				
textures	item	clock_00.png				
textures	item	clock_01.png				
textures	item	clock_02.png				
textures	item	clock_03.png				
textures	item	clock_04.png				
textures	item	clock_05.png				
textures	item	clock_06.png				
textures	item	clock_07.png				
textures	item	clock_08.png				
textures	item	clock_09.png				
textures	item	clock_10.png				
textures	item	clock_11.png				
textures	item	clock_12.png				
textures	item	clock_13.png				
textures	item	clock_14.png				
textures	item	clock_15.png				
textures	item	clock_16.png				
textures	item	clock_17.png				
textures	item	clock_18.png				
textures	item	clock_19.png				
textures	item	clock_20.png				
textures	item	clock_21.png				
textures	item	clock_22.png				
textures	item	clock_23.png				
textures	item	clock_24.png				
textures	item	clock_25.png				
textures	item	clock_26.png				
textures	item	clock_27.png				
textures	item	clock_28.png				
textures	item	clock_29.png				
textures	item	clock_30.png				
textures	item	clock_31.png				
textures	item	clock_32.png				
textures	item	clock_33.png				
textures	item	clock_34.png				
textures	item	clock_35.png				
textures	item	clock_36.png				
textures	item	clock_37.png				
textures	item	clock_38.png				
textures	item	clock_39.png				
textures	item	clock_40.png				
textures	item	clock_41.png				
textures	item	clock_42.png				
textures	item	clock_43.png				
textures	item	clock_44.png				
textures	item	clock_45.png				
textures	item	clock_46.png				
textures	item	clock_47.png				
textures	item	clock_48.png				
textures	item	clock_49.png				
textures	item	clock_50.png				
textures	item	clock_51.png				
textures	item	clock_52.png				
textures	item	clock_53.png				
textures	item	clock_54.png				
textures	item	clock_55.png				
textures	item	clock_56.png				
textures	item	clock_57.png				
textures	item	clock_58.png				
textures	item	clock_59.png				
textures	item	clock_60.png				
textures	item	clock_61.png				
textures	item	clock_62.png				
textures	item	clock_63.png				
textures	item	coal.png				
textures	item	cocoa_beans.png				
textures	item	cod.png				
textures	item	cod_bucket.png				
textures	item	command_block_minecart.png				
textures	item	comparator.png				
textures	item	compass_00.png				
textures	item	compass_01.png				
textures	item	compass_02.png				
textures	item	compass_03.png				
textures	item	compass_04.png				
textures	item	compass_05.png				
textures	item	compass_06.png				
textures	item	compass_07.png				
textures	item	compass_08.png				
textures	item	compass_09.png				
textures	item	compass_10.png				
textures	item	compass_11.png				
textures	item	compass_12.png				
textures	item	compass_13.png				
textures	item	compass_14.png				
textures	item	compass_15.png				
textures	item	compass_16.png				
textures	item	compass_17.png				
textures	item	compass_18.png				
textures	item	compass_19.png				
textures	item	compass_20.png				
textures	item	compass_21.png				
textures	item	compass_22.png				
textures	item	compass_23.png				
textures	item	compass_24.png				
textures	item	compass_25.png				
textures	item	compass_26.png				
textures	item	compass_27.png				
textures	item	compass_28.png				
textures	item	compass_29.png				
textures	item	compass_30.png				
textures	item	compass_31.png				
textures	item	cooked_beef.png				
textures	item	cooked_chicken.png				
textures	item	cooked_cod.png				
textures	item	cooked_mutton.png				
textures	item	cooked_porkchop.png				
textures	item	cooked_rabbit.png				
textures	item	cooked_salmon.png				
textures	item	cookie.png				
